,interaction,reward,relative_interaction,scenario_number,datetime
980,8.0,0.625,2.0,8,2024-01-26_23-31-01
981,9.0,3.81,3.0,8,2024-01-26_23-31-01
982,10.0,3.636,4.0,8,2024-01-26_23-31-01
983,11.0,2.667,5.0,8,2024-01-26_23-31-01
984,12.0,1.667,6.0,8,2024-01-26_23-31-01
985,13.0,4.242,7.0,8,2024-01-26_23-31-01
986,14.0,2.5,8.0,8,2024-01-26_23-31-01
987,15.0,3.5,9.0,8,2024-01-26_23-31-01
988,16.0,3.333,10.0,8,2024-01-26_23-31-01
989,17.0,3.636,11.0,8,2024-01-26_23-31-01
990,18.0,2.479,12.0,8,2024-01-26_23-31-01
991,19.0,3.81,13.0,8,2024-01-26_23-31-01
992,20.0,2.727,14.0,8,2024-01-26_23-31-01
993,21.0,4.444,15.0,8,2024-01-26_23-31-01
994,22.0,3.81,16.0,8,2024-01-26_23-31-01
995,23.0,4.615,17.0,8,2024-01-26_23-31-01
996,1.0,0.429,-8.0,2,2024-01-26_22-18-12
997,2.0,3.571,-7.0,2,2024-01-26_22-18-12
998,3.0,-0.4,-6.0,2,2024-01-26_22-18-12
999,4.0,0.0,-5.0,2,2024-01-26_22-18-12
1000,5.0,4.444,-4.0,2,2024-01-26_22-18-12
1001,6.0,2.667,-3.0,2,2024-01-26_22-18-12
1002,7.0,3.571,-2.0,2,2024-01-26_22-18-12
1003,8.0,3.81,-1.0,2,2024-01-26_22-18-12
1004,9.0,4.167,0.0,2,2024-01-26_22-18-12
1005,10.0,2.597,1.0,2,2024-01-26_22-18-12
1006,11.0,3.81,2.0,2,2024-01-26_22-18-12
1007,12.0,0.25,3.0,2,2024-01-26_22-18-12
1008,13.0,0.0,,2,2024-01-26_22-18-12
1009,14.0,4.167,,2,2024-01-26_22-18-12
1010,15.0,3.81,,2,2024-01-26_22-18-12
1011,16.0,3.125,7.0,2,2024-01-26_22-18-12
1012,17.0,3.125,8.0,2,2024-01-26_22-18-12
1013,18.0,2.597,9.0,2,2024-01-26_22-18-12
1014,1.0,1.25,-4.0,6,2024-01-26_20-59-31
1015,2.0,3.571,-3.0,6,2024-01-26_20-59-31
1016,3.0,3.333,-2.0,6,2024-01-26_20-59-31
1017,4.0,3.5,-1.0,6,2024-01-26_20-59-31
1018,5.0,4.375,0.0,6,2024-01-26_20-59-31
1019,6.0,4.167,1.0,6,2024-01-26_20-59-31
1020,7.0,2.857,2.0,6,2024-01-26_20-59-31
1021,8.0,2.857,3.0,6,2024-01-26_20-59-31
1022,9.0,3.571,4.0,6,2024-01-26_20-59-31
1023,10.0,3.571,5.0,6,2024-01-26_20-59-31
1024,11.0,3.571,6.0,6,2024-01-26_20-59-31
1025,12.0,2.857,7.0,6,2024-01-26_20-59-31
1026,13.0,4.545,8.0,6,2024-01-26_20-59-31
1027,14.0,3.75,9.0,6,2024-01-26_20-59-31
1028,15.0,1.562,10.0,6,2024-01-26_20-59-31
1029,16.0,2.963,11.0,6,2024-01-26_20-59-31
1030,17.0,3.125,12.0,6,2024-01-26_20-59-31
1031,18.0,3.333,13.0,6,2024-01-26_20-59-31
1032,1.0,-4.167,-14.0,1,2024-01-26_20-00-00
1033,2.0,-1.333,-13.0,1,2024-01-26_20-00-00
1034,3.0,1.562,-12.0,1,2024-01-26_20-00-00
1035,4.0,-3.429,-11.0,1,2024-01-26_20-00-00
1036,5.0,0.0,-10.0,1,2024-01-26_20-00-00
1037,6.0,-3.571,-9.0,1,2024-01-26_20-00-00
1038,7.0,0.0,-8.0,1,2024-01-26_20-00-00
1039,8.0,4.286,-7.0,1,2024-01-26_20-00-00
1040,9.0,0.0,-6.0,1,2024-01-26_20-00-00
1041,10.0,4.444,-5.0,1,2024-01-26_20-00-00
1042,11.0,4.0,-4.0,1,2024-01-26_20-00-00
1043,12.0,3.571,-3.0,1,2024-01-26_20-00-00
1044,13.0,3.571,-2.0,1,2024-01-26_20-00-00
1045,14.0,3.571,-1.0,1,2024-01-26_20-00-00
1046,15.0,3.571,0.0,1,2024-01-26_20-00-00
1047,16.0,-4.286,,1,2024-01-26_20-00-00
1048,17.0,3.889,,1,2024-01-26_20-00-00
1049,18.0,4.375,,1,2024-01-26_20-00-00
1050,19.0,3.571,,1,2024-01-26_20-00-00
1051,20.0,3.81,,1,2024-01-26_20-00-00
1052,21.0,3.571,,1,2024-01-26_20-00-00
1053,22.0,0.0,,1,2024-01-26_20-00-00
1054,23.0,-2.727,,1,2024-01-26_20-00-00
1055,24.0,0.0,,1,2024-01-26_20-00-00
1056,25.0,-0.694,,1,2024-01-26_20-00-00
1057,26.0,0.0,,1,2024-01-26_20-00-00
1058,1.0,-1.75,-18.0,7,2024-01-26_21-00-49
1059,2.0,3.81,-17.0,7,2024-01-26_21-00-49
1060,3.0,3.333,-16.0,7,2024-01-26_21-00-49
1061,4.0,0.0,-15.0,7,2024-01-26_21-00-49
1062,5.0,-3.333,-14.0,7,2024-01-26_21-00-49
1063,6.0,-1.143,-13.0,7,2024-01-26_21-00-49
1064,7.0,3.81,-12.0,7,2024-01-26_21-00-49
1065,8.0,-0.571,-11.0,7,2024-01-26_21-00-49
1066,9.0,3.429,-10.0,7,2024-01-26_21-00-49
1067,10.0,0.0,-9.0,7,2024-01-26_21-00-49
1068,11.0,-3.81,-8.0,7,2024-01-26_21-00-49
1069,12.0,3.333,-7.0,7,2024-01-26_21-00-49
1070,13.0,-1.31,-6.0,7,2024-01-26_21-00-49
1071,14.0,2.667,-5.0,7,2024-01-26_21-00-49
1072,15.0,-3.81,-4.0,7,2024-01-26_21-00-49
1073,16.0,3.125,-3.0,7,2024-01-26_21-00-49
1074,17.0,1.667,-2.0,7,2024-01-26_21-00-49
1075,18.0,2.5,-1.0,7,2024-01-26_21-00-49
1076,19.0,1.667,0.0,7,2024-01-26_21-00-49
1077,20.0,3.571,1.0,7,2024-01-26_21-00-49
1078,21.0,-3.81,2.0,7,2024-01-26_21-00-49
1079,22.0,1.364,3.0,7,2024-01-26_21-00-49
1080,23.0,3.81,4.0,7,2024-01-26_21-00-49
1081,24.0,3.125,5.0,7,2024-01-26_21-00-49
